"Statutaire naam";"Handelsnaam";"Plaats";"Land"
"2PM Investment SICAV";"2PM Investment SICAV";"LUXEMBURG";"Luxemburg"
"88% MAX NAV";"88% MAX NAV";"COURBEVOIE";"Frankrijk"
"AB FCP I";"AB FCP I";"LUXEMBURG";"Luxemburg"
"AB FCP II";"AB FCP II";"LUXEMBURG";"Luxemburg"
"AB SICAV I";"AB SICAV I";"LUXEMBURG";"Luxemburg"
"Aberdeen Global II";"Aberdeen Global II";"LUXEMBURG";"Luxemburg"
"Aberdeen GlobalSpectrum Funds Plc";"Aberdeen GlobalSpectrum Funds Plc";"DUBLIN 1";"Ierland"
"Aberdeen Standard SICAV I";"Aberdeen Standard SICAV I";"LUXEMBURG";"Luxemburg"
"ABN AMRO Fund";"ABN AMRO Fund";"HOWALD-HESPERANGE";"Luxemburg"
"ABN AMRO Total Return Global Equities";"ABN AMRO Total Return Global Equities";"PARIJS";"Frankrijk"
"Absolute Insight Funds plc";"Absolute Insight Funds plc";"DUBLIN 2";"Ierland"
"AC Alternative";"AC Alternative";"LUXEMBURG";"Luxemburg"
"ACATIS - GANÉ VALUE EVENT FONDS UI";"ACATIS - GANÉ VALUE EVENT FONDS UI";"Frankfurt am Main";"Duitsland"
"ACATIS Aktien Global Fonds UI";"ACATIS Aktien Global Fonds UI";"Frankfurt am Main";"Duitsland"
"Acatis Investment KVG mbh";"Acatis Investment KVG mbh";"Frankfurt am Main";"Duitsland"
"Acatis lfK Value Renten UI";"Acatis lfK Value Renten UI";"Frankfurt am Main";"Duitsland"
"ACTIAM (L)";"ACTIAM (L)";"SENNINGERBERG";"Luxemburg"
"Adelphi Investment Funds plc";"Adelphi Investment Funds plc";"DUBLIN 2";"Ierland"
"Adequity Reference Monetaire";"Adequity Reference Monetaire";"PARIS LA DÉFENSE 7 CEDEX";"Frankrijk"
"Aegon Asset Management Europe ICAV";"Aegon Asset Management Europe ICAV";"DUBLIN 1";"Ierland"
"AEGON Investment Management B.V.";"Aegon Asset Management, Kames Capital, TKPI, TKP Investments, AEGON Investment Management B.V.";"'s-Gravenhage";"Nederland"
"Agressor";"Agressor";"PARIJS";"Frankrijk"
"Akbank TURKISH SICAV";"Akbank TURKISH SICAV";"BERTRANGE";"Luxemburg"
"Alessia";"Alessia";"Luxemburg";"Luxemburg"
"Alfred Berg Høyrente";"Alfred Berg Høyrente";"VIKA";"Noorwegen"
"Algebris UCITS Funds Plc";"Algebris UCITS Funds Plc";"Dublin 2";"Ierland"
"Alger SICAV";"Alger SICAV";"LUXEMBURG";"Luxemburg"
"Alias Investment";"Alias Investment";"LUXEMBURG";"Luxemburg"
"Alken Fund";"Alken Fund";"LUXEMBURG";"Luxemburg"
"AllianceBernstein (Luxembourg) S.A.R.L.";"AllianceBernstein (Luxembourg) S.A.R.L.";"LUXEMBURG";"Luxemburg"
"Allianz Dresdner Asset Management Luxembourg S.A.";"Allianz Dresdner Asset Management Luxembourg S.A.";"LUXEMBURG";"Luxemburg"
"Allianz Euro Oblig Court Terme ISR";"Allianz Euro Oblig Court Terme ISR";"PARIJS";"Frankrijk"
"Allianz European Pension Investments";"Allianz European Pension Investments";"SENNINGERBERG";"Luxemburg"
"Allianz Global Investors Fund SICAV";"Allianz Global Investors Fund SICAV";"SENNINGERBERG";"Luxemburg"
"Allianz Global Investors Fund V";"Allianz Global Investors Fund V";"DUBLIN 1";"Ierland"
"Allianz Global Investors Fund VII";"Allianz Global Investors Fund VII";"DUBLIN 2";"Ierland"
"Allianz Paraplufonds N.V.";"Allianz Paraplufonds N.V., Allianz Paraplufonds N.V.";"Rotterdam";"Nederland"
"Alpha UCITS SICAV";"Alpha UCITS SICAV";"LUXEMBURG";"Luxemburg"
"Alquity SICAV";"Alquity SICAV";"MAMER";"Luxemburg"
"American Century Sicav";"American Century Sicav";"LUXEMBURG";"Luxemburg"
"AMP Capital Funds SICAV";"AMP Capital Funds SICAV";"LUXEMBURG";"Luxemburg"
"AMUNDI 12 M";"AMUNDI 12 M";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI 12-24 M";"AMUNDI 12-24 M";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI 3 - 6 M";"AMUNDI 3 - 6 M";"PARIJS";"Frankrijk"
"AMUNDI 3 M";"AMUNDI 3 M";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI 6 M";"AMUNDI 6 M";"PARIJS CEDEX 15";"Frankrijk"
"Amundi ABS";"Amundi ABS";"PARIJS CEDEX 15";"Frankrijk"
"Amundi Asset Management";"Amundi Asset Management";"Parijs";"Frankrijk"
"Amundi Cash Institutions SRI";"Amundi Cash Institutions SRI";"PARIJS CEDEX 15";""
"AMUNDI ETF Cash 3 Months EuroMTS Investment Grade";"AMUNDI ETF Cash 3 Months EuroMTS Investment Grade";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Commodities S&P GSCI Metals";"AMUNDI ETF Commodities S&P GSCI Metals";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Euro Corporate Ex Financials IBOXX";"AMUNDI ETF Euro Corporate Ex Financials IBOXX";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Euro Corporate Financials IBOXX";"AMUNDI ETF Euro Corporate Financials IBOXX";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Euro Corporates";"AMUNDI ETF Euro Corporates";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Euro Inflation UCITS ETF DR";"AMUNDI ETF Euro Inflation UCITS ETF DR";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF FTSE 100";"AMUNDI ETF FTSE 100";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF FTSE MIB UCITS ETF";"AMUNDI ETF FTSE MIB UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Global Emerging Bond Markit IBOXX";"AMUNDI ETF Global Emerging Bond Markit IBOXX";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade";"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 10-15";"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 10-15";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 1-3 UCITS ETF DR";"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 1-3 UCITS ETF DR";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 3-5 UCITS ETF DR";"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 3-5 UCITS ETF DR";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 5-7 UCITS ETF DR";"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 5-7 UCITS ETF DR";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 7-10 UCITS ETF DR";"AMUNDI ETF Govt Bond EuroMTS Broad Investment Grade 7-10 UCITS ETF DR";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond Highest Rated EuroMTS Investment Grade";"AMUNDI ETF Govt Bond Highest Rated EuroMTS Investment Grade";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond Highest Rated EuroMTS Investment Grade 1-3";"AMUNDI ETF Govt Bond Highest Rated EuroMTS Investment Grade 1-3";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Govt Bond Lowest Rated EuroMTS Investment Grade";"AMUNDI ETF Govt Bond Lowest Rated EuroMTS Investment Grade";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Green Tech Living Planet";"AMUNDI ETF Green Tech Living Planet";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF JAPAN TOPIX EUR HEDGED DAILY UCITS ETF";"AMUNDI ETF JAPAN TOPIX EUR HEDGED DAILY UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Leveraged Euro Stoxx 50 Daily";"AMUNDI ETF Leveraged Euro Stoxx 50 Daily";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Leveraged MSCI Europe Daily";"AMUNDI ETF Leveraged MSCI Europe Daily";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Leveraged MSCI USA Daily";"AMUNDI ETF Leveraged MSCI USA Daily";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Brazil";"AMUNDI ETF MSCI Brazil";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI China";"AMUNDI ETF MSCI China";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Eastern Europe Ex Russia";"AMUNDI ETF MSCI Eastern Europe Ex Russia";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Emerging Markets";"AMUNDI ETF MSCI Emerging Markets";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI EMU High Dividend";"AMUNDI ETF MSCI EMU High Dividend";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Banks";"AMUNDI ETF MSCI Europe Banks";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Communication Services UCITS ETF";"AMUNDI ETF MSCI Europe Communication Services UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Consumer Discretionary";"AMUNDI ETF MSCI Europe Consumer Discretionary";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Consumer Staples";"AMUNDI ETF MSCI Europe Consumer Staples";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Ex Financials";"AMUNDI ETF MSCI Europe Ex Financials";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Healthcare";"AMUNDI ETF MSCI Europe Healthcare";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe High Dividend Factor UCITS ETF";"AMUNDI ETF MSCI Europe High Dividend Factor UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Industrials";"AMUNDI ETF MSCI Europe Industrials";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Insurance";"AMUNDI ETF MSCI Europe Insurance";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Materials";"AMUNDI ETF MSCI Europe Materials";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI EUROPE MINIMUM VOLATILITY FACTOR UCITS ETF";"AMUNDI ETF MSCI EUROPE MINIMUM VOLATILITY FACTOR UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Europe Utilities";"AMUNDI ETF MSCI Europe Utilities";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Germany";"AMUNDI ETF MSCI Germany";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI India";"AMUNDI ETF MSCI India";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Italy UCITS ETF";"AMUNDI ETF MSCI Italy UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Netherlands";"AMUNDI ETF MSCI Netherlands";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI Spain UCITS ETF";"AMUNDI ETF MSCI Spain UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI USA";"AMUNDI ETF MSCI USA";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI WORLD";"AMUNDI ETF MSCI WORLD";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI World Energy";"AMUNDI ETF MSCI World Energy";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI World Ex EMU";"AMUNDI ETF MSCI World Ex EMU";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI World Ex Europe";"AMUNDI ETF MSCI World Ex Europe";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF MSCI World Financials";"AMUNDI ETF MSCI World Financials";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF NASDAQ-100";"AMUNDI ETF NASDAQ-100";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Real Estate REIT IEIF";"AMUNDI ETF Real Estate REIT IEIF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Short Euro Stoxx 50 Daily";"AMUNDI ETF Short Euro Stoxx 50 Daily";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Short Govt Bond EuroMTS Broad Investment Grade";"AMUNDI ETF Short Govt Bond EuroMTS Broad Investment Grade";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Short Govt Bond EuroMTS Broad Investment Grade 10-15";"AMUNDI ETF Short Govt Bond EuroMTS Broad Investment Grade 10-15";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Short MSCI Europe Daily";"AMUNDI ETF Short MSCI Europe Daily";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Short MSCI USA Daily";"AMUNDI ETF Short MSCI USA Daily";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Stoxx Europe 50";"AMUNDI ETF Stoxx Europe 50";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF Stoxx Europe 600";"AMUNDI ETF Stoxx Europe 600";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF US Treasury 1-3 UCITS ETF";"AMUNDI ETF US Treasury 1-3 UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF US Treasury 3-7 UCITS ETF";"AMUNDI ETF US Treasury 3-7 UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI ETF US Treasury 7-10 UCITS ETF";"AMUNDI ETF US Treasury 7-10 UCITS ETF";"PARIJS CEDEX 15";"Frankrijk"
"Amundi Fund Solutions";"Amundi Fund Solutions";"LUXEMBURG";"Luxemburg"
"AMUNDI Funds";"AMUNDI Funds";"LUXEMBURG";"Luxemburg"
"Amundi Funds II";"Amundi Funds II";"LUXEMBURG";"Luxemburg"
"Amundi Index Solutions";"Amundi Index Solutions";"LUXEMBURG";"Luxemburg"
"AMUNDI International Sicav";"AMUNDI International Sicav";"LUXEMBURG";"Luxemburg"
"AMUNDI Money Market Fund";"AMUNDI Money Market Fund";"LUXEMBURG";"Luxemburg"
"AMUNDI Oblig Internationales";"AMUNDI Oblig Internationales";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI Responsible Investing";"AMUNDI Responsible Investing";"Parijs";"Frankrijk"
"Amundi S.F.";"Amundi S.F.";"LUXEMBURG";"Luxemburg"
"Amundi SGR SpA";"Amundi SGR SpA";"Milaan";"Italië"
"Amundi Star 1";"Amundi Star 1";"PARIJS";"Frankrijk"
"Amundi Star 3";"Amundi Star 3";"PARIJS";"Frankrijk"
"AMUNDI Treso 6 Mois";"AMUNDI Treso 6 Mois";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI Treso Corporate";"AMUNDI Treso Corporate";"PARIJS CEDEX 15";"Frankrijk"
"AMUNDI Treso Court Terme";"AMUNDI Treso Court Terme";"PARIJS CEDEX 15";"Frankrijk"
"Andurand UCITS ICAV";"Andurand UCITS ICAV";"Dublin 2";"Ierland"
"Anima SICAV";"Anima SICAV";"LUXEMBURG";"Luxemburg"
"Aphilion Q2";"Aphilion Q2";"BRUSSEL";"België"
"AQR UCITS Funds";"AQR UCITS Funds";"LUXEMBURG";"Luxemburg"
"AQR UCITS FUNDS II";"AQR UCITS FUNDS II";"Hesperange";"Luxemburg"
"Argonaut Capital Partners International Plc";"Argonaut Capital Partners International Plc";"DUBLIN 2";"Ierland"
"Arisaig Funds plc";"Arisaig Funds plc";"DUBLIN 2";"Ierland"
"Artemis Funds (Lux)";"Artemis Funds (Lux)";"Senningerberg";"Luxemburg"
"Artemis Investment Funds ICVC";"Artemis Investment Funds ICVC";"Londen";"Verenigd Koninkrijk"
"Artisan Partners Global Funds plc";"Artisan Partners Global Funds plc";"DUBLIN 2";"Ierland"
"ARTY";"ARTY";"PARIJS";"Frankrijk"
"Ashmore SICAV";"Ashmore SICAV";"FINDEL";"Luxemburg"
"Aspect UCITS Fund plc";"Aspect UCITS Fund plc";"DUBLIN 2";"Ierland"
"Asset Allocation Advisors";"Asset Allocation Advisors";"PARIJS";"Frankrijk"
"Atlantis International Umbrella Fund";"Atlantis International Umbrella Fund";"DUBLIN 1";"Ierland"
"Atlas";"Atlas";"BRUSSEL";"België"
"ATLAS Global Infrastructure UCITS ICAV";"ATLAS Global Infrastructure UCITS ICAV";"Dublin 1";"Ierland"
"Aurum UCITS Funds ICAV";"Aurum UCITS Funds ICAV";"DUBLIN 2";"Ierland"
"AvH Emerging Markets Fonds UI";"AvH Emerging Markets Fonds UI";"Frankfurt am Main";"Duitsland"
"Aviva Investors Liquidity Funds Plc";"Aviva Investors Liquidity Funds Plc";"DUBLIN 1";"Ierland"
"Aviva Investors Luxembourg";"Aviva Investors Luxembourg";"Luxembourg";"Luxemburg"
"Aviva Investors SICAV";"Aviva Investors SICAV";"LUXEMBURG";"Luxemburg"
"Aviva Morley SICAV";"Aviva Morley SICAV";"LUXEMBURG";"Luxemburg"
"Axa Court Terme";"Axa Court Terme";"Parijs - La Défense cedex";"Frankrijk"
"AXA Euro 3-5";"AXA Euro 3-5";"PARIJS LA DÉFENSE ";"Frankrijk"
"AXA Euro 5-7";"AXA Euro 5-7";"PARIJS LA DÉFENSE";"Frankrijk"
"AXA Euro 7-10";"AXA Euro 7-10";"PARIJS LA DÉFENSE";"Frankrijk"
"AXA IM Euro FI Moderato";"AXA IM Euro FI Moderato";"PARIS LA DEFENSE CEDEX";"Frankrijk"
"Axa IM Euro Liquidity";"Axa IM Euro Liquidity";"Parijs - La Défense cedex";"Frankrijk"
"AXA IM Fixed Income Investment Strategies";"AXA IM Fixed Income Investment Strategies";"LUXEMBURG";"Luxemburg"
"AXA Investment Managers Paris";"AXA Investment Managers Paris";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"AXA Investment Managers Paris";"AXA Investment Managers Paris";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"AXA Rosenberg Equity Alpha Trust";"AXA Rosenberg Equity Alpha Trust";"DUBLIN 1";"Ierland"
"AXA Spread Plus";"AXA Spread Plus";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Axa Tresor Court Terme";"Axa Tresor Court Terme";"Parijs - La Défense cedex";"Frankrijk"
"AXA World Funds SICAV";"AXA World Funds SICAV";"LUXEMBURG";"Luxemburg"
"Bachelier UI";"Bachelier UI";"Frankfurt am Main";"Duitsland"
"Baillie Gifford Worldwide Funds plc";"Baillie Gifford Worldwide Funds plc";"Dublin";"Ierland"
"Bakersteel Global Funds SICAV";"Bakersteel Global Funds SICAV";"Luxemburg";"Luxemburg"
"Balanced Wealth Builder Fund";"Balanced Wealth Builder Fund";"Liechtenstein";"Liechtenstein"
"Bank of America Global Liquidity Funds plc";"Bank of America Global Liquidity Funds plc";"DUBLIN 2";"Ierland"
"Baring Emerging Markets Umbrella Fund";"Baring Emerging Markets Umbrella Fund";"DUBLIN 2";"Ierland"
"Baring German Growth Trust";"Baring German Growth Trust";"LONDEN";"Verenigd Koninkrijk"
"Baring Global Umbrella Fund";"Baring Global Umbrella Fund";"DUBLIN 2";"Ierland"
"Baring International Umbrella Fund";"Baring International Umbrella Fund";"DUBLIN 2";"Ierland"
"Barings Investment Funds plc";"Barings Investment Funds plc";"DUBLIN 2";"Ierland"
"Barings Umbrella Fund plc";"Barings Umbrella Fund plc";"DUBLIN 2";"Ierland"
"Bearbull Selector";"Bearbull Selector";"LUXEMBURG";"Luxemburg"
"Belfius Fullinvest";"Belfius Fullinvest";"BRUSSEL";"België"
"Berenberg Renminbi Bond Opportunities UI";"Berenberg Renminbi Bond Opportunities UI";"GREVENMACHER";"Luxemburg"
"Beresford Funds ICAV";"Beresford Funds ICAV";"DUBLIN 1";"Ierland"
"BL Fund Selection";"BL Fund Selection";"LUXEMBURG";"Luxemburg"
"BL SICAV";"BL SICAV";"LUXEMBURG";"Luxemburg"
"BlackRock Asset Management Ireland Limited";"BlackRock Asset Management Ireland Limited";"Dublin 4";"Ierland"
"BlackRock Common Contractual Funds  ";"BlackRock Common Contractual Funds";"Dublin 1";"Ierland"
"BlackRock Fixed Income Dublin Funds plc";"BlackRock Fixed Income Dublin Funds plc";"DUBLIN 1";"Ierland"
"BlackRock Funds I ICAV";"BlackRock Funds I ICAV";"Dublin 1";"Ierland"
"BlackRock Global Funds";"BlackRock Global Funds";"SENNINGERBERG";"Luxemburg"
"BlackRock Global Index Funds";"BlackRock Global Index Funds";"LUXEMBURG";"Luxemburg"
"BlackRock Index Selection Fund";"BlackRock Index Selection Fund";"DUBLIN 1";"Ierland"
"BlackRock Institutional Pooled Funds Plc";"BlackRock Institutional Pooled Funds Plc";"DUBLIN 2";"Ierland"
"BlackRock Strategic Funds";"BlackRock Strategic Funds";"LUXEMBURG";"Luxemburg"
"BlackRock UCITS Funds";"BlackRock UCITS Funds";"DUBLIN 1";"Ierland"
"Blackstone Alternative Investment Funds plc";"Blackstone Alternative Investment Funds plc";"DUBLIN 2";"Ierland"
"BlueBay Funds";"BlueBay Funds";"LUXEMBURG";"Luxemburg"
"Blueorchard UCITS";"Blueorchard UCITS";"Luxemburg";"Luxemburg"
"BMO Investments (Ireland) plc";"BMO Investments (Ireland) plc";"Dublin 2";"Ierland"
"BMO Investments (LUX) I Fund ";"BMO Investments (LUX) I Fund";"LUXEMBURG";"Luxemburg"
"BMO Investments II (Ireland) plc";"BMO Investments II (Ireland) plc";"DUBLIN 2";"Ierland"
"BMO UCITS ETF ICAV";"BMO UCITS ETF ICAV";"DUBLIN 2";"Ierland"
"BNP Paribas Asset Management France";"BNP Paribas Asset Management France";"Parijs";"Frankrijk"
"BNP PARIBAS ASSET MANAGEMENT Nederland N.V.";"BNP PARIBAS ASSET MANAGEMENT Nederland N.V.";"Amsterdam";"Nederland"
"BNP Paribas B Strategy";"BNP Paribas B Strategy";"BRUSSEL";"België"
"BNP Paribas Bond Cash Equivalent";"BNP Paribas Bond Cash Equivalent";"Parijs";"Frankrijk"
"BNP Paribas Developpement Humain";"BNP Paribas Developpement Humain";"PARIS";"Frankrijk"
"BNP Paribas Easy";"BNP Paribas Easy";"LUXEMBURG";"Luxemburg"
"BNP Paribas Easy Low Carbon 100 Europe UCITS ETF";"BNP Paribas Easy Low Carbon 100 Europe UCITS ETF";"PARIJS";"Frankrijk"
"BNP Paribas Flexi I SICAV";"BNP Paribas Flexi I SICAV";"Luxemburg";"Luxemburg"
