"Statutaire naam";"Handelsnaam";"Plaats";"Land"
"FP Argonaut Funds";"FP Argonaut Funds";"Wimborne, Dorset";"Verenigd Koninkrijk"
"FP WHEB Asset Management Funds";"FP WHEB Asset Management Funds";"Wimborne, Dorset";"Verenigd Koninkrijk"
"Franklin Templeton International Services S.à R.L.";"Franklin Templeton International Services S.à R.L.";"LUXEMBOURG";"Luxemburg"
"Franklin Templeton Investment Funds";"Franklin Templeton Investment Funds";"LUXEMBURG";"Luxemburg"
"Franklin Templeton Opportunities Funds";"Franklin Templeton Opportunities Funds";"Luxemburg";"Luxemburg"
"FundLogic Alternatives plc";"FundLogic Alternatives plc";"DUBLIN 2";"Ierland"
"FundLogic SAS";"FundLogic SAS";"PARIJS";"Frankrijk"
"FundLogic Structured Products SICAV";"FundLogic Structured Products SICAV";"PARIJS";"Frankrijk"
"FundQuest International SICAV";"FundQuest International SICAV";"HOWALD-HESPERANGE";"Luxemburg"
"FundShare Fund Management B.V.";"FundShare Fund Management B.V.";"Amsterdam";"Nederland"
"Fundsmith Equity Fund SICAV";"Fundsmith Equity Fund SICAV";"LUXEMBURG";"Luxemburg"
"G Fund";"G Fund";"LUXEMBURG";"Frankrijk"
"GAM Multibond";"GAM Multibond";"LUXEMBURG";"Luxemburg"
"GAM Multicash";"GAM Multicash";"LUXEMBURG";"Luxemburg"
"GAM Multistock";"GAM Multistock";"LUXEMBURG";"Luxemburg"
"GAM Star (Lux)";"GAM Star (Lux)";"LUXEMBURG";"Luxemburg"
"GAM Star Fund plc";"GAM Star Fund plc";"DUBLIN 2";"Ierland"
"Gamco International Sicav";"Gamco International Sicav";"Luxembourg";"Luxemburg"
"Gateway UCITS Funds Plc";"Gateway UCITS Funds Plc";"DUBLIN 1";"Ierland"
"GaveKal Multi-Fund plc";"GaveKal Multi-Fund plc";"DUBLIN 2";"Ierland"
"GaveKal Ucits Fund";"GaveKal Ucits Fund";"DUBLIN 1";"Ierland"
"Generali Investments Europe SGR SpA";"Generali Investments Europe SGR SpA";"TRIESTE";"Italië"
"Generali Investments SICAV";"Generali Investments SICAV";"LUXEMBURG";"Luxemburg"
"GFS UCITS Fund plc";"GFS UCITS Fund plc";"DUBLIN 2";"Ierland"
"GLG Investments VII plc";"GLG Investments VII plc";"DUBLIN 2";"Ierland"
"Global Advantage Funds";"Global Advantage Funds";"LUXEMBURG";"Luxemburg"
"Global Emerging Markets Balance Portfolio";"Global Emerging Markets Balance Portfolio";"LUXEMBURG";"Luxemburg"
"Global Evolution Funds";"Global Evolution Funds";"LUXEMBURG";"Luxemburg"
"GlobalReach Multi-Strategy ICAV";"GlobalReach Multi-Strategy ICAV";"DUBLIN 2";"Ierland"
"GMO Funds plc";"GMO Funds plc";"DUBLIN 2";"Ierland"
"GMO Investments ICAV";"GMO Investments ICAV";"Dublin 2";"Ierland"
"GO UCITS ETF";"GO UCITS ETF";"DUBLIN 2";"Ierland"
"Goldman Sachs ETF ICAV";"Goldman Sachs ETF ICAV";"Dublin 2";"Ierland"
"Goldman Sachs Funds";"Goldman Sachs Funds";"LUXEMBURG";"Luxemburg"
"Goldman Sachs Funds II";"Goldman Sachs Funds II";"LUXEMBURG";"Luxemburg"
"Goldman Sachs Funds plc";"Goldman Sachs Funds plc";"DUBLIN 2";"Ierland"
"GQG Global UCITS ICAV";"GQG Global UCITS ICAV";"Dublin";"Ierland"
"Graphene Investments";"Graphene Investments";"PARIJS";"Frankrijk"
"Groupama Asset management";"Groupama Asset management";"PARIJS";"Frankrijk"
"Groupama Avenir EURO";"Groupama Avenir EURO";"PARIJS";"Frankrijk"
"GuardCap UCITS Funds plc";"GuardCap UCITS Funds plc";"Dublin 2";"Ierland"
"Guinness Asset Management Funds plc";"Guinness Asset Management Funds plc";"Dublin 2";"Ierland"
"H2O Adagio";"H2O Adagio";"LONDEN";"Verenigd Koninkrijk"
"H2O Allegretto";"H2O Allegretto";"Londen";"Verenigd Koninkrijk"
"H2O Allegro";"H2O Allegro";"LONDEN";"Verenigd Koninkrijk"
"H2O Global Strategies ICAV";"H2O Global Strategies ICAV";"DUBLIN 1";"Ierland"
"H2O Invest";"H2O Invest";"Londen";"Verenigd Koninkrijk"
"H2O Moderato";"H2O Moderato";"LONDEN";"Verenigd Koninkrijk"
"H2O Multibonds";"H2O Multibonds";"LONDEN";"Verenigd Koninkrijk"
"H2O Multiequities";"H2O Multiequities";"LONDEN";"Verenigd Koninkrijk"
"H2O Multistrategies";"H2O Multistrategies";"LONDEN";"Verenigd Koninkrijk"
"H2O VIVACE";"H2O VIVACE";"LONDEN";"Verenigd Koninkrijk"
"Hamon Asian Funds";"Hamon Asian Funds";"DUBLIN 1";"Ierland"
"HANetf ICAV";"HANetf ICAV";"Dublin 1";"Ierland"
"Hedge Invest International Funds plc";"Hedge Invest International Funds plc";"DUBLIN 2";"Ierland"
"Helium Fund";"Helium Fund";"PARIJS";"Frankrijk"
"Henderson Management S.A.";"Henderson Management S.A.";"LUXEMBURG";"Luxemburg"
"Henderson OEIC";"Henderson OEIC";"LONDEN";"Verenigd Koninkrijk"
"Heptagon Fund Plc";"Heptagon Fund Plc";"DUBLIN 4";"Ierland"
"Hermes Investment Funds Plc";"Hermes Investment Funds Plc";"DUBLIN 2";"Ierland"
"HSBC ETFs Plc";"HSBC ETFs Plc";"DUBLIN 2";"Ierland"
"HSBC Global Asset Management (France)";"HSBC Global Asset Management (France)";"Courbevoie, La Défense 4";"Frankrijk"
"HSBC Global Asset Management (UK) Limited";"HSBC Global Asset Management (UK) Limited";"LONDON";"Verenigd Koninkrijk"
"HSBC Global Funds ICAV";"HSBC Global Funds ICAV";"Dublin 1";"Ierland"
"HSBC Global Investment Funds";"HSBC Global Investment Funds";"LUXEMBURG";"Luxemburg"
"HSBC Global Liquidity Funds plc";"HSBC Global Liquidity Funds plc";"DUBLIN 1";"Ierland"
"ICBC (Europe) UCITS SICAV";"ICBC (Europe) UCITS SICAV";"LUXEMBURG";"Luxemburg"
"ICBC Credit Suisse Ucits ETF";"ICBC Credit Suisse Ucits ETF";"LUXEMBURG";"Luxemburg"
"ICE Global Credit Funds";"ICE Global Credit Funds";"LUXEMBURG";"Luxemburg"
"ICG UCITS Funds (Ireland) p.l.c.";"ICG UCITS Funds (Ireland) p.l.c.";"Dublin 2";"Ierland"
"IKANO FUNDS SICAV";"IKANO FUNDS SICAV";"LUXEMBURG";"Luxemburg"
"Impax Funds (Ireland) plc";"Impax Funds (Ireland) plc";"Dublin 2";"Ierland"
"INDEXIQ";"INDEXIQ";"Luxemburg";"Luxemburg"
"India Acorn ICAV";"India Acorn ICAV";"Dublin2";"Ierland"
"Infusive UCITS Fund";"Infusive UCITS Fund";"LUXEMBURG";"Luxemburg"
"ING (L) Patrimonial SICAV";"ING (L) Patrimonial SICAV";"LUXEMBURG";"Luxemburg"
"ING (L) Renta Fund SICAV";"ING (L) Renta Fund SICAV";"LUXEMBURG";"Luxemburg"
"ING Aria";"ING Aria";"LUXEMBURG";"Luxemburg"
"ING Funds";"ING Funds";"LUXEMBURG";"Luxemburg"
"ING Index Linked Fund II SICAV";"ING Index Linked Fund II SICAV";"LUXEMBURG";"Luxemburg"
"ING Index Linked Fund SICAV";"ING Index Linked Fund SICAV";"LUXEMBURG";"Luxemburg"
"ING Solutions Investment Management S.A.";"ING Solutions Investment Management S.A.";"Luxemburg";"Luxemburg"
"InRIS UCITS PLC";"InRIS UCITS PLC";"DUBLIN";"Ierland"
"Insight Global Funds II plc";"Insight Global Funds II plc";"DUBLIN 2";"Ierland"
"Insight Liquidity Funds plc";"Insight Liquidity Funds plc";"DUBLIN 2";"Ierland"
"Institutional Cash Series Plc";"Institutional Cash Series Plc";"DUBLIN 1";"Ierland"
"International Funds Sicav";"International Funds Sicav";"Mamer";"Luxemburg"
"INVESCO Funds SICAV";"INVESCO Funds SICAV";"LUXEMBURG";"Luxemburg"
"Invesco Management S.A.";"Invesco Management S.A.";"LUXEMBOURG";"Luxemburg"
"Invesco Markets II plc";"Invesco Markets II plc";"DUBLIN 2";"Ierland"
"Invesco Markets III plc";"Invesco Markets III plc";"DUBLIN 2";"Ierland"
"Invesco Markets plc";"Invesco Markets plc";"DUBLIN 2";"Ierland"
"Investec Asset Management Luxembourg S.A.";"Investec Asset Management Luxembourg S.A.";"LUXEMBURG";""
"Investec Global Strategy Fund";"Investec Global Strategy Fund";"LUXEMBURG";"Luxemburg"
"Investeringsforeningen Jyske Invest International";"Investeringsforeningen Jyske Invest International";"Silkeborg";"Denemarken"
"IPM UCITS Umbrella ICAV";"IPM UCITS Umbrella ICAV";"Dublin2";"Ierland"
"iShares (DE) I Investmentaktiengesellschaft mit Teilgesellschaftsvermögen";"iShares (DE) I Investmentaktiengesellschaft mit Teilgesellschaftsvermögen";"MUNCHEN";"Duitsland"
"iShares (DE) Investmentaktiengesellschaft mit Teilgesellschaftsvermögen";"iShares (DE) Investmentaktiengesellschaft mit Teilgesellschaftsvermögen";"";""
"iShares (Lux)";"iShares (Lux)";"LUXEMBURG";"Luxemburg"
"iShares Dax® (DE)";"iShares Dax® (DE)";"MUNCHEN";"Duitsland"
"iShares Dow Jones Eurozone Sustainability Screened (DE)";"iShares Dow Jones Eurozone Sustainability Screened (DE)";"MUNCHEN";"Duitsland"
"iShares Dow Jones U.S. Select Dividend (DE)";"iShares Dow Jones U.S. Select Dividend (DE)";"MUNCHEN";"Duitsland"
"iShares Dow Jones-UBS Commodity Swap  (DE)";"iShares Dow Jones-UBS Commodity Swap  (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Government Germany (DE)";"iShares eb.rexx® Government Germany (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Government Germany 1.5-2.5 (DE)";"iShares eb.rexx® Government Germany 1.5-2.5 (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Government Germany 10.5+ (DE)";"iShares eb.rexx® Government Germany 10.5+ (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Government Germany 2.5-5.5 (DE)";"iShares eb.rexx® Government Germany 2.5-5.5 (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Government Germany 5.5-10.5 (DE)";"iShares eb.rexx® Government Germany 5.5-10.5 (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Jumbo Pfandbriefe (DE)";"iShares eb.rexx® Jumbo Pfandbriefe (DE)";"MUNCHEN";"Duitsland"
"iShares eb.rexx® Money Market (DE)";"iShares eb.rexx® Money Market (DE)";"MUNCHEN";"Duitsland"
"iShares EURO STOXX (DE)";"iShares EURO STOXX (DE)";"MUNCHEN";"Duitsland"
"iShares EURO STOXX 50 (DE)";"iShares EURO STOXX 50 (DE)";"MUNCHEN";"Duitsland"
"iShares II plc";"iShares II plc";"DUBLIN 1";"Ierland"
"iShares III plc";"iShares III plc";"DUBLIN 1";"Ierland"
"iShares IV plc";"iShares IV plc";"DUBLIN 1";"Ierland"
"iShares NASDAQ-100®  (DE)";"iShares NASDAQ-100®  (DE)";"MUNCHEN";"Duitsland"
"iShares plc";"iShares plc";"Dublin 1";"Ierland"
"iShares STOXX EU Enlarged 15  (DE)";"iShares STOXX EU Enlarged 15  (DE)";"MUNCHEN";"Duitsland"
"iShares STOXX Europe 50 (DE)";"iShares STOXX Europe 50 (DE)";"MUNCHEN";"Duitsland"
"iShares STOXX Europe 600 (DE)";"iShares STOXX Europe 600 (DE)";"MUNCHEN";"Duitsland"
"iShares STOXX Europe 600 Industrial Goods & Services (DE)";"iShares STOXX Europe 600 Industrial Goods & Services (DE)";"FRANKFURT";"Duitsland"
"iShares STOXX Europe 600 Utilities (DE)";"iShares STOXX Europe 600 Utilities (DE)";"FRANKFURT";"Duitsland"
"iShares STOXX Europe Large 200 (DE)";"iShares STOXX Europe Large 200 (DE)";"MUNCHEN";"Duitsland"
"iShares STOXX Europe Mid 200 (DE)";"iShares STOXX Europe Mid 200 (DE)";"MUNCHEN";"Duitsland"
"iShares STOXX Europe Select Dividend 30 (DE)";"iShares STOXX Europe Select Dividend 30 (DE)";"MUNCHEN";"Duitsland"
"iShares STOXX Europe Small 200 (DE)";"iShares STOXX Europe Small 200 (DE)";"MUNCHEN";"Duitsland"
"iShares V plc";"iShares V plc";"DUBLIN 1";"Ierland"
"iShares VI plc";"iShares VI plc";"DUBLIN 1";"Ierland"
"iShares VII plc";"iShares VII plc";"DUBLIN 2";"Ierland"
"IVA Global Sicav";"IVA Global Sicav";"STRASSEN";"Luxemburg"
"IVI Umbrella Fund Plc";"IVI Umbrella Fund Plc";"DUBLIN 2";"Ierland"
"J O Hambro Capital Management Umbrella Fund Plc";"J O Hambro Capital Management Umbrella Fund Plc";"DUBLIN 2";"Ierland"
"J. Safra Sarasin Fund Management (Luxembourg) S.A.";"J. Safra Sarasin Fund Management (Luxembourg) S.A.";"LUXEMBURG";"Luxemburg"
"Janus Henderson Capital Funds plc";"Janus Henderson Capital Funds plc";"DUBLIN 2";"Ierland"
"Janus Henderson Fund";"Janus Henderson Fund";"LUXEMBURG";"Luxemburg"
"Janus Henderson Horizon Fund";"Janus Henderson Horizon Fund";"LUXEMBURG";"Luxemburg"
"Janus Henderson Investment Funds OEIC ";"Janus Henderson Investment Funds OEIC";"LONDEN";"Verenigd Koninkrijk"
"Janus Henderson Strategic Investment Funds";"Janus Henderson Strategic Investment Funds";"LONDEN";"Verenigd Koninkrijk"
"Janus Henderson Sustainable/Responsible Funds. ";"Janus Henderson Sustainable/Responsible Funds.";"LONDEN";"Verenigd Koninkrijk"
"Janus World Funds Plc.";"Janus World Funds Plc.";"DUBLIN 4";"Ierland"
"JPMorgan Asset Management (Europe) S.à.r.l.";"JPMorgan Asset Management (Europe) S.à.r.l.";"Senningerberg";"Luxemburg"
"JPMorgan ETFs (Ireland) ICAV - JPMorgan ETFs (Ireland) ICAV";"JPMorgan ETFs (Ireland) ICAV - JPMorgan ETFs (Ireland) ICAV";"Dublin 1";"Ierland"
"JPMorgan Funds";"JPMorgan Funds";"SENNINGERBERG";"Luxemburg"
"JPMorgan Investment Funds";"JPMorgan Investment Funds";"SENNINGERBERG";"Luxemburg"
"JPMorgan Liquidity Funds SICAV";"JPMorgan Liquidity Funds SICAV";"LUXEMBURG";"Luxemburg"
"JSS Investmentfonds";"JSS Investmentfonds";"LUXEMBURG";"Luxemburg"
"JSS Investmentfonds II";"JSS Investmentfonds II";"LUXEMBURG";"Luxemburg"
"Julius Baer Multicooperation SICAV";"Julius Baer Multicooperation SICAV";"LUXEMBURG";"Luxemburg"
"Jyske Invest International";"Jyske Invest International";"SILKEBORG";"Denemarken"
"Kairos International Sicav";"Kairos International Sicav";"Luxemburg";"Luxemburg"
"Kames Capital Investment Company (Ireland) plc.";"Kames Capital Investment Company (Ireland) plc.";"DUBLIN 1";"Ierland"
"KBC Asset Management NV";"KBC Asset Management NV";"BRUSSEL";"België"
"KBI Institutional Fund ICAV";"KBI Institutional Fund ICAV";"DUBLIN 1";"Ierland"
"Kempen Capital Management N.V.";"Kempen Capital Management N.V.";"Amsterdam";"Nederland"
"KraneShares ICAV";"KraneShares ICAV";"Dublin 2";"Ierland"
"La Francaise Lux";"La Francaise Lux";"Luxemburg";"Luxemburg"
"LAM ZyFin Global Markets UCITS ETF plc";"LAM ZyFin Global Markets UCITS ETF plc";"DUBLIN 2";"Ierland"
"Lazard Asset Management (Deutschland) GmbH";"Lazard Asset Management (Deutschland) GmbH";"Frankfurt";"Duitsland"
"Lazard Fund Managers (Ireland) Limited";"Lazard Fund Managers (Ireland) Limited";"DUBLIN 2";"Ierland"
"Lazard Global Active Funds plc";"Lazard Global Active Funds plc";"Dublin 2 ";"Ierland"
"Lazard Global Investment Funds PLC";"Lazard Global Investment Funds PLC";"DUBLIN 2";"Ierland"
"Legal & General ICAV";"Legal & General ICAV";"Dublin 2";"Ierland"
"Legal & General North America CCF (Dublin)";"Legal & General North America CCF (Dublin)";"DUBLIN 4";"Ierland"
"Legal & General SICAV";"Legal & General SICAV";"LUXEMBURG";"Luxemburg"
"Legal & General UCITS ETF Plc";"Legal & General UCITS ETF Plc";"DUBLIN 2";"Ierland"
"Legg Mason Alternative Funds ICAV";"Legg Mason Alternative Funds ICAV";"DUBLIN 2";"Ierland"
"Legg Mason Global Funds Plc";"Legg Mason Global Funds Plc";"DUBLIN 1";"Ierland"
"Legg Mason Global Solutions plc";"Legg Mason Global Solutions plc";"Dublin 2";"Ierland"
"Legg Mason Investments (Ireland) Limited";"Legg Mason Investments (Ireland) Limited";"Ballsbridge, Dublin 4";"Ierland"
"Lehman Brothers Anti Benchmark Euro Equity Fund";"Lehman Brothers Anti Benchmark Euro Equity Fund";"PARIJS";"Frankrijk"
"Letterstone Plc";"Letterstone Plc";"LONDON";"Verenigd Koninkrijk"
"LFP Allocation";"LFP Allocation";"PARIJS";"Frankrijk"
"LFP Index Variable";"LFP Index Variable";"PARIJS";"Frankrijk"
"Lfpartners Investment Funds";"Lfpartners Investment Funds";"LUXEMBURG";"Luxemburg"
"LGIM Liguidity Fund PLC";"LGIM Liguidity Fund PLC";"Dublin 2";"Ierland"
"LGIM Managers (Europe) Limited";"LGIM Managers (Europe) Limited";"DUBLIN 2";""
"LGT Capital Partners (Ireland) Limited";"LGT Capital Partners (Ireland) Limited";"Dublin 2";"Ierland"
"Liontrust Global Funds plc";"Liontrust Global Funds plc";"DUBLIN 2";"Ierland"
"Lombard Odier Funds";"Lombard Odier Funds";"LUXEMBURG";"Luxemburg"
"Lombard Odier Funds (Europe) S.A.";"Lombard Odier Funds (Europe) S.A.";"Luxemburg";"Luxemburg"
"Lombard Odier Selection";"Lombard Odier Selection";"LUXEMBURG";"Luxemburg"
"Long Term Investment Fund (SIA)";"Long Term Investment Fund (SIA)";"Luxembourg";"Luxemburg"
"Lord Abbett Passport Portfolios plc";"Lord Abbett Passport Portfolios plc";"DUBLIN 2";"Ierland"
"Los Angeles Capital Global Funds plc";"Los Angeles Capital Global Funds plc";"Dublin 2";"Ierland"
"LSAM SF 1 Public Limited Company";"LSAM SF 1 Public Limited Company";"DUBLIN 2 ";"Ierland"
"LSAM SF 3 Plc";"LSAM SF 3 Plc";"DUBLIN 2";"Ierland"
"Lumyna Funds";"Lumyna Funds";"LUXEMBURG";"Luxemburg"
"Luxcellence SICAV";"Luxcellence SICAV";"LUXEMBURG";"Luxemburg"
"Lyxor Equisys Fund";"Lyxor Equisys Fund";"LUXEMBURG";"Luxemburg"
"Lyxor ETF Brazil (IBOVESPA)";"Lyxor ETF Brazil (IBOVESPA)";"PARIJS LA DEFENCE CEDEX";"Frankrijk"
"Lyxor ETF China Enterprise (HSCEI)";"Lyxor ETF China Enterprise (HSCEI)";"PARIJS LA DEFENCE CEDEX";"Frankrijk"
"Lyxor ETF Commodities CRB (Reuter//Jefferies CRB Index)";"Lyxor ETF Commodities CRB (Reuter//Jefferies CRB Index)";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Commodities Thomson Reters/Jefferies CRB Ex-Energy TR";"Lyxor ETF Commodities Thomson Reters/Jefferies CRB Ex-Energy TR";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF Euro Cash";"Lyxor ETF Euro Cash";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Euro Corporate Bond";"Lyxor ETF Euro Corporate Bond";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF Euro Corporate Bond (ex financials)";"Lyxor ETF Euro Corporate Bond (ex financials)";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF Euro Stoxx 50";"Lyxor ETF Euro Stoxx 50";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Euro Stoxx 50 BuyWrite";"Lyxor ETF Euro Stoxx 50 BuyWrite";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Euro Stoxx 50 Daily Leverage";"Lyxor ETF Euro Stoxx 50 Daily Leverage";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF EuroMTS 5-7Y";"Lyxor ETF EuroMTS 5-7Y";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF EuroMTS Covered Bond Aggregate";"Lyxor ETF EuroMTS Covered Bond Aggregate";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF EuroMTS Highest Rated Macro-Weighted Govt Bond";"Lyxor ETF EuroMTS Highest Rated Macro-Weighted Govt Bond";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF FTSE MIB";"Lyxor ETF FTSE MIB";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Leverage AEX";"Lyxor ETF Leverage AEX";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI AC Asia (ex Japan Real Estate)";"Lyxor ETF MSCI AC Asia (ex Japan Real Estate)";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI AC Asia PACIFIC EX Japan";"Lyxor ETF MSCI AC Asia PACIFIC EX Japan";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI EM Latin  America";"Lyxor ETF MSCI EM Latin  America";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI Emerging Markets";"Lyxor ETF MSCI Emerging Markets";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI EMU Small Cap";"Lyxor ETF MSCI EMU Small Cap";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI EMU VALUE";"Lyxor ETF MSCI EMU VALUE";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI Europe";"Lyxor ETF MSCI Europe";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI Europe Real Estate";"Lyxor ETF MSCI Europe Real Estate";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI India";"Lyxor ETF MSCI India";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
