"Statutaire naam";"Handelsnaam";"Plaats";"Land"
"Lyxor ETF MSCI Malaysia";"Lyxor ETF MSCI Malaysia";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI USA Real Estate";"Lyxor ETF MSCI USA Real Estate";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI World";"Lyxor ETF MSCI World";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF MSCI World Real Estate";"Lyxor ETF MSCI World Real Estate";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor ETF Nasdaq-100";"Lyxor ETF Nasdaq-100";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Pan Africa";"Lyxor ETF Pan Africa";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Russia";"Lyxor ETF Russia";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Short AEX";"Lyxor ETF Short AEX";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF South Africa (FTSE JSE TOP 40)";"Lyxor ETF South Africa (FTSE JSE TOP 40)";"PARIJS LA DEFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Automobiles & Parts";"Lyxor ETF Stoxx Europe 600 Automobiles & Parts";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Banks";"Lyxor ETF Stoxx Europe 600 Banks";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Basic Resources";"Lyxor ETF Stoxx Europe 600 Basic Resources";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Chemicals";"Lyxor ETF Stoxx Europe 600 Chemicals";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Construction & Materials";"Lyxor ETF Stoxx Europe 600 Construction & Materials";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Financial Services";"Lyxor ETF Stoxx Europe 600 Financial Services";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Food & Beverage";"Lyxor ETF Stoxx Europe 600 Food & Beverage";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Healthcare";"Lyxor ETF Stoxx Europe 600 Healthcare";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Industrial Goods & Services";"Lyxor ETF Stoxx Europe 600 Industrial Goods & Services";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Insurance";"Lyxor ETF Stoxx Europe 600 Insurance";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Media";"Lyxor ETF Stoxx Europe 600 Media";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Oil & Gas";"Lyxor ETF Stoxx Europe 600 Oil & Gas";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Personal & Household Goods";"Lyxor ETF Stoxx Europe 600 Personal & Household Goods";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Retail";"Lyxor ETF Stoxx Europe 600 Retail";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Technology";"Lyxor ETF Stoxx Europe 600 Technology";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Telecommunications";"Lyxor ETF Stoxx Europe 600 Telecommunications";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Travel & Leisure";"Lyxor ETF Stoxx Europe 600 Travel & Leisure";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe 600 Utilities";"Lyxor ETF Stoxx Europe 600 Utilities";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Lyxor ETF Stoxx Europe Select Dividend 30";"Lyxor ETF Stoxx Europe Select Dividend 30";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor ETF Turkey (DJ Turkey Titans 20)";"Lyxor ETF Turkey (DJ Turkey Titans 20)";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor Euro Stoxx 50 Daily Double Short UCITS ETF";"Lyxor Euro Stoxx 50 Daily Double Short UCITS ETF";"Paris La Defense Cedex";"Frankrijk"
"Lyxor Index Fund";"Lyxor Index Fund";"LUXEMBOURG";"Luxemburg"
"Lyxor International Asset Management";"Lyxor International Asset Management";"PUTEAUX";"Frankrijk"
"Lyxor Investment Funds";"Lyxor Investment Funds";"LUXEMBURG";"Luxemburg"
"Lyxor Investment Strategies plc";"Lyxor Investment Strategies plc";"DUBLIN 2";"Ierland"
"Lyxor Newcits IRL II plc";"Lyxor Newcits IRL II plc";"DUBLIN 2";"Ierland"
"Lyxor Newcits IRL III ICAV";"Lyxor Newcits IRL III ICAV";"Dublin 2";"Ierland"
"Lyxor Newcits IRL PLC";"Lyxor Newcits IRL PLC";"DUBLIN 1";"Ierland"
"Lyxor Selection Fund";"Lyxor Selection Fund";"LUXEMBURG";"Luxemburg"
"Lyxor UCITS  ETF Japan (Topix)";"Lyxor UCITS  ETF Japan (Topix)";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF DAILY DOUBLE SHORT BUND";"Lyxor UCITS ETF DAILY DOUBLE SHORT BUND";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF DOW JONES INDUSTRIAL AVERAGE";"Lyxor UCITS ETF DOW JONES INDUSTRIAL AVERAGE";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF EuroMTS 15+ Y";"Lyxor UCITS ETF EuroMTS 15+ Y";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF EuroMTS 7-10Y  Investment Grade";"Lyxor UCITS ETF EuroMTS 7-10Y  Investment Grade";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF FTSE ATHEX Large Cap";"Lyxor UCITS ETF FTSE ATHEX Large Cap";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF MSCI USA";"Lyxor UCITS ETF MSCI USA";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"Lyxor UCITS ETF World Water";"Lyxor UCITS ETF World Water";"PARIJS LA DÉFENSE CEDEX";"Frankrijk"
"M&G (LUX) Investment Funds 1";"M&G (LUX) Investment Funds 1";"LUXEMBURG";"Luxemburg"
"M&G Investment Funds (1)";"M&G Investment Funds (1)";"LONDEN";"Verenigd Koninkrijk"
"M&G Investment Funds (12)";"M&G Investment Funds (12)";"LONDON";"Verenigd Koninkrijk"
"M&G Investment Funds (2)";"M&G Investment Funds (2)";"LONDEN";"Verenigd Koninkrijk"
"M&G Investment Funds (3)";"M&G Investment Funds (3)";"LONDON";"Verenigd Koninkrijk"
"M&G Investment Funds (5)";"M&G Investment Funds (5)";"LONDEN";"Verenigd Koninkrijk"
"M&G Investment Funds (7)";"M&G Investment Funds (7)";"LONDON";"Verenigd Koninkrijk"
"M&G Investment Funds (8)";"M&G Investment Funds (8)";"LONDON";"Verenigd Koninkrijk"
"Macquarie Fund Solutions";"Macquarie Fund Solutions";"LUXEMBURG";"Luxemburg"
"Magellan";"Magellan";"PARIJS";"Frankrijk"
"Magna Umbrella Fund Plc";"Magna Umbrella Fund Plc";"DUBLIN 2";"Ierland"
"MainFirst SICAV";"MainFirst SICAV";"SENNINGERBERG";"Luxemburg"
"MAJ Invest Funds";"MAJ Invest Funds";"Howald";"Luxemburg"
"Man Asset Management (Ireland) Limited";"Man Asset Management (Ireland) Limited";"Dublin 2";"Ierland"
"Man Funds plc";"Man Funds plc";"DUBLIN 2";"Ierland"
"Man Funds VI plc";"Man Funds VI plc";"DUBLIN 2";"Ierland"
"Man Umbrella SICAV";"Man Umbrella SICAV";"LUXEMBURG";"Luxemburg"
"Manulife Investment Management (Ireland) Limited";"Manulife Investment Management (Ireland) Limited";"IFSC, Dublin";"Ierland"
"Manulife Investment Management I plc";"Manulife Investment Management I plc";"Dublin";"Ierland"
"Market Access";"Market Access";"LUXEMBURG";"Luxemburg"
"Marshall Wace UCITS Funds Plc";"Marshall Wace UCITS Funds Plc";"DUBLIN 2";"Ierland"
"Merian Global Investors Series Plc";"Merian Global Investors Series Plc";"DUBLIN 2";"Ierland"
"Merit Capital Global Investment Fund";"Merit Capital Global Investment Fund";"Antwerpen";"België"
"Meriten Investment Management GmbH";"Meriten Investment Management GmbH";"Düsseldorf";"Duitsland"
"Merrill Lynch Global Selects Portfolio Plc";"Merrill Lynch Global Selects Portfolio Plc";"DUBLIN 2";"Ierland"
"Metropole Avenir Europe";"Metropole Avenir Europe";"PARIJS";"Frankrijk"
"Metropole Convertibles";"Metropole Convertibles";"PARIJS";"Frankrijk"
"Metropole Euro";"Metropole Euro";"PARIJS";"Frankrijk"
"Metropole Funds";"Metropole Funds";"PARIJS";"Frankrijk"
"Metropole Selection";"Metropole Selection";"PARIJS";"Frankrijk"
"MFP SICAV Plc";"MFP SICAV Plc";"ST. JULIAN'S";"Malta"
"MFS Investment Funds";"MFS Investment Funds";"Luxemburg";"Luxemburg"
"MFS Investment Management Company (Lux) S.a.r.l.";"MFS Investment Management Company (Lux) S.a.r.l.";"Luxemburg";"Luxemburg"
"MFS Meridian Funds";"MFS Meridian Funds";"LUXEMBURG";"Luxemburg"
"MGI Funds plc";"MGI Funds plc";"DUBLIN 2";"Ierland"
"Mirabaud";"Mirabaud";"LUXEMBURG";"Luxemburg"
"Mirae Asset Global Discovery Fund";"Mirae Asset Global Discovery Fund";"BERTRANGE";"Luxemburg"
"Mirova";"Mirova";"PARIJS";"Frankrijk"
"Mirova Funds";"Mirova Funds";"LUXEMBURG";"Luxemburg"
"MM Institutional Funds Plc";"MM Institutional Funds Plc";"DUBLIN 2";"Ierland"
"Montag & Caldwell Funds Plc";"Montag & Caldwell Funds Plc";" DUBLIN 2";"Ierland"
"Montanaro Smaller Companies plc";"Montanaro Smaller Companies plc";"DUBLIN 1";"Ierland"
"Montlake UCITS Platform ICAV";"Montlake UCITS Platform ICAV";"DUBLIN 2";"Ierland"
"Morgan Stanley Investment Funds";"Morgan Stanley Investment Funds";"SENNINGERBERG";"Luxemburg"
"Morgan Stanley Liquidity Funds";"Morgan Stanley Liquidity Funds";"SENNINGERBERG";"Luxemburg"
"Most Diversified Portfolio Sicav";"Most Diversified Portfolio Sicav";"LUXEMBURG";"Luxemburg"
"Multi Manager Access II";"Multi Manager Access II";"Luxemburg";"Luxemburg"
"Multi Units France";"Multi Units France";"PARIJS LA DÉFENCE CEDEX";"Frankrijk"
"Multi Units France EuroMTS 10-15Y";"Multi Units France EuroMTS 10-15Y";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Multi Units France EuroMTS 1-3Y";"Multi Units France EuroMTS 1-3Y";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Multi Units France EuroMTS 3-5Y";"Multi Units France EuroMTS 3-5Y";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Multi Units France EuroMTS Inflation Linked";"Multi Units France EuroMTS Inflation Linked";"PARIJS LA DEFENSE CEDEX";"Frankrijk"
"Multi Units Luxembourg";"Multi Units Luxembourg";"LUXEMBURG";"Luxemburg"
"Multiflex SICAV";"Multiflex SICAV";"Luxemburg";"Luxemburg"
"Multipartner SICAV";"Multipartner SICAV";"LUXEMBURG";"Luxemburg"
"Multiple Managers SICAV";"Multiple Managers SICAV";"LUXEMBURG";"Luxemburg"
"Multirange SICAV";"Multirange SICAV";"LUXEMBURG";"Luxemburg"
"Multi-Style, Multi-Manager Funds plc";"Multi-Style, Multi-Manager Funds plc";"DUBLIN 1";"Ierland"
"Muzinich Funds";"Muzinich Funds";"DUBLIN 2";"Ierland"
"Natixis Actions US Growth";"Natixis Actions US Growth";"PARIS CEDEX 13";"Frankrijk"
"Natixis AM Funds";"Natixis AM Funds";"Luxembourg";"Luxemburg"
"Natixis International Funds (Dublin) I plc";"Natixis International Funds (Dublin) I plc";"Dublin 2";"Ierland"
"Natixis International Funds (Lux) I";"Natixis International Funds (Lux) I";"LUXEMBURG";"Luxemburg"
"Natixis Investment Managers International";"Natixis Investment Managers International, Natixis Asset Management";"Parijs";"Frankrijk"
"Natixis Investment Managers S.A.";"Natixis Investment Managers S.A.";"LUXEMBURG";"Luxemburg"
"Neptune Investment Funds";"Neptune Investment Funds";"LONDON";"Verenigd Koninkrijk"
"Neptune Investment Funds IV";"Neptune Investment Funds IV";"LONDEN";"Verenigd Koninkrijk"
"Neuberger Berman Investment Funds plc";"Neuberger Berman Investment Funds plc";"DUBLIN 2";"Ierland"
"Neuflize Monde Convertibles";"Neuflize Monde Convertibles";"PARIJS";"Frankrijk"
"Neuflize Private Assets";"Neuflize Private Assets";"PARIS";"Frankrijk"
"New Capital UCITS Fund Plc";"New Capital UCITS Fund Plc";"Dublin 2";"Ierland"
"New Star OEIC";"New Star OEIC";"LONDON";"Verenigd Koninkrijk"
"Nikko AM Global Umbrella Fund";"Nikko AM Global Umbrella Fund";"Luxemburg";"Luxemburg"
"NN (L)";"NN (L)";"LUXEMBURG";"Luxemburg"
"NN (L) International";"NN (L) International";"LUXEMBURG";"Luxemburg"
"NN (L) LIQUID";"NN (L) LIQUID";"LUXEMBURG";"Luxemburg"
"NN (L) Patrimonial";"NN (L) Patrimonial";"LUXEMBURG";"Luxemburg"
"NN Investment Partners B.V.";"NN Investment Partners B.V.";"'s-Gravenhage";"Nederland"
"NOBC Europe Convertibles";"NOBC Europe Convertibles";"PARIJS";"Frankrijk"
"Nomura Asset Management Deutschland KAG mbh";"Nomura Asset Management Deutschland KAG mbh";"Frankfurt am Main";"Duitsland"
"Nomura Funds Ireland plc";"Nomura Funds Ireland plc";"DUBLIN 4";"Ierland"
"Nomura Investment Solutions Plc";"Nomura Investment Solutions Plc";"DUBLIN 2";"Ierland"
"Nomura Next Funds Ireland plc";"Nomura Next Funds Ireland plc";"DUBLIN 2";"Ierland"
"Nordea 1 SICAV";"Nordea 1 SICAV";"SENNINGERBERG";"Luxemburg"
"Nordea 2 SICAV";"Nordea 2 SICAV";"LUXEMBURG";"Luxemburg"
"Northern Trust Fund Managers (Ireland) Limited";"Northern Trust Fund Managers (Ireland) Limited";"DUBLIN 2";"Ierland"
"Northern Trust Global Funds plc";"Northern Trust Global Funds plc";"Dublin 2";"Ierland"
"Northern Trust Investment Funds plc";"Northern Trust Investment Funds plc";"DUBLIN 2";"Ierland"
"Northern Trust UCITS Common Contractual Fund";"Northern Trust UCITS Common Contractual Fund";"Dublin 2";"Ierland"
"Northern Trust UCITS FGR Fund";"Northern Trust UCITS FGR Fund";"DUBLIN 2";"Ierland"
"Northill Global Funds ICAV";"Northill Global Funds ICAV";"Dublin 2";"Ierland"
"Novacap Asset management S.A.";"Novacap Asset management S.A.";"Luxemburg";"Luxemburg"
"Nuveen Global Investors Fund Plc";"Nuveen Global Investors Fund Plc";"DUBLIN 2";"Ierland"
"Oaktree (Lux.) Funds";"Oaktree (Lux.) Funds";"LUXEMBURG";"Luxemburg"
"ODDO BHF Active All Cap";"ODDO BHF Active All Cap";"PARIJS CEDEX 09";"Frankrijk"
"ODDO BHF Avenir";"ODDO BHF Avenir";"PARIJS CEDEX 09";"Frankrijk"
"ODDO BHF Avenir Euro";"ODDO BHF Avenir Euro";"PARIJS CEDEX 09";"Frankrijk"
"ODDO BHF Avenir Europe";"ODDO BHF Avenir Europe";"PARIJS CEDEX 09";"Frankrijk"
"ODDO BHF European Convertibles";"ODDO BHF European Convertibles";"PARIJS CEDEX 09";"Frankrijk"
"ODDO BHF European Convertibles Moderate";"ODDO BHF European Convertibles Moderate";"PARIJS CEDEX 09";"Frankrijk"
"ODDO BHF Génération";"ODDO BHF Génération";"PARIJS CEDEX 09";"Frankrijk"
"Odey Investment Funds plc";"Odey Investment Funds plc";"DUBLIN 2";""
"Odey Investments plc";"Odey Investments plc";"DUBLIN 2";"Ierland"
"ODIN Europa";"ODIN Europa";"OSLO";"Noorwegen"
"ODIN Europa SMB";"ODIN Europa SMB";"OSLO";"Noorwegen"
"ODIN Finland";"ODIN Finland";"OSLO";"Noorwegen"
"ODIN Global";"ODIN Global";"OSLO";"Noorwegen"
"ODIN Global SMB";"ODIN Global SMB";"OSLO";"Noorwegen"
"ODIN Maritim";"ODIN Maritim";"OSLO";"Noorwegen"
"ODIN Norden";"ODIN Norden";"OSLO";"Noorwegen"
"ODIN Norge";"ODIN Norge";"OSLO";"Noorwegen"
"ODIN Offshore";"ODIN Offshore";"OSLO";"Noorwegen"
"ODIN Sverige";"ODIN Sverige";"OSLO";"Noorwegen"
"ÖkoWorld";"ÖkoWorld";"LUXEMBURG";"Luxemburg"
"Old Mutual Global Investors Series II ICAV";"Old Mutual Global Investors Series II ICAV";"DUBLIN 2";"Ierland"
"One1797";"One1797";"LUXEMBURG";"Luxemburg"
"OP Bond Global Opportunities";"OP Bond Global Opportunities";"COLOGNE";"Duitsland"
"OpenWorld Plc";"OpenWorld Plc";"DUBLIN 2";"Ierland"
"Oppenheim Asset Management Services S.a.r.l";"Oppenheim Asset Management Services S.a.r.l";"LUXEMBOURG";"Luxemburg"
"Oppenheim Kapitalanlagegesellschaft";"Oppenheim Kapitalanlagegesellschaft";"KÖLN";"Duitsland"
"Optimiz Best Timing 7.5%";"Optimiz Best Timing 7.5%";"PUTEAUX";"Frankrijk"
"Orbis Sicav";"Orbis Sicav";"BERTRANGE";"Luxemburg"
"Ossiam";"Ossiam";"PARIJS";"Frankrijk"
"Ossiam Lux";"Ossiam Lux";"LUXEMBURG";"Luxemburg"
"Ostrica B.V.";"Ostrica B.V.";"Amstelveen";"Nederland"
"Ostrum Euro ABS IG";"Ostrum Euro ABS IG";"PARIJS";"Frankrijk"
"Ostrum Euro ABS Opportunities";"Ostrum Euro ABS Opportunities";"Parijs";"Frankrijk"
"Ostrum Global Alpha Consumer";"Ostrum Global Alpha Consumer";"PARIS CEDEX 13";"Frankrijk"
"Ostrum Souverains Euro";"Ostrum Souverains Euro";"PARIS CEDEX 13";"Frankrijk"
"Ostrum Tresorerie Plus";"Ostrum Tresorerie Plus";"PARIJS";"Frankrijk"
"Oyster";"Oyster";"LUXEMBURG";"Luxemburg"
"Palladium FCP";"Palladium FCP";"Luxemburg";"Luxemburg"
"Pareto SICAV";"Pareto SICAV";"Hesperange";"Luxemburg"
"Pareturn";"Pareturn";"HOWALD-HESPERANGE";"Luxemburg"
"Paris Bertrand Systematic Asset Management Plc";"Paris Bertrand Systematic Asset Management Plc";"Dublin 2";"Ierland"
"Partners Group Listed Investments SICAV";"Partners Group Listed Investments SICAV";"LUXEMBURG";"Luxemburg"
"Parworld SICAV";"Parworld SICAV";"Luxemburg";"Luxemburg"
"PassIM Structured Funds Plc";"PassIM Structured Funds Plc";"Dublin 2";"Ierland"
"Payden Global Funds plc";"Payden Global Funds plc";"DUBLIN 2";"Ierland"
"Pensato Capital Funds plc";"Pensato Capital Funds plc";"Dublin 2";"Ierland"
"Permal Long Funds";"Permal Long Funds";"LUXEMBURG";"Luxemburg"
"Petercam Institutional Asset Management";"Petercam Institutional Asset Management";"Brussel";"België"
"PGIM Funds plc";"PGIM Funds plc";"DUBLIN 2";"Ierland"
"Pictet";"Pictet";"LUXEMBURG";"Luxemburg"
"Pictet Asset Management (Europe) S.A.";"Pictet Asset Management (Europe) S.A.";"LUXEMBURG";"Luxemburg"
"Pictet International Capital Management";"Pictet International Capital Management";"Luxembourg";"Luxemburg"
"Pictet Select";"Pictet Select";"LUXEMBURG";"Luxemburg"
"Pictet TR";"Pictet TR";"LUXEMBURG";"Luxemburg"
"PIMCO Fixed Income Source ETFs plc";"PIMCO Fixed Income Source ETFs plc";"DUBLIN 2";"Ierland"
"PIMCO Funds Global Investors Series plc";"PIMCO Funds Global Investors Series plc";"DUBLIN 2";"Ierland"
"PineBridge Global Funds";"PineBridge Global Funds";"DUBLIN 1";"Ierland"
"Plenum CAT Bond Fund";"Plenum CAT Bond Fund";"Bendern";"Liechtenstein"
"Polar Capital Funds plc";"Polar Capital Funds plc";"DUBLIN 1";"Ierland"
"Polunin Funds";"Polunin Funds";"LUXEMBURG";"Luxemburg"
"Portland Hill Fund SICAV";"Portland Hill Fund SICAV";"Luxembourg";"Luxemburg"
"Prescient Global Funds ICAV";"Prescient Global Funds ICAV";"DUBLIN 2";"Ierland"
"Prescient ICAV";"Prescient ICAV";"Dublin 2";"Ierland"
"Preval Funds SICAV";"Preval Funds SICAV";"LUXEMBURG";"Luxemburg"
"Primo UCITS Platform ICAV";"Primo UCITS Platform ICAV";"Dublin 2";"Ierland"
"Principal Global Investors Funds";"Principal Global Investors Funds";"DUBLIN 1";"Ierland"
"Private Bank Funds I";"Private Bank Funds I";"Senningerberg";"Luxemburg"
"PrivilEdge";"PrivilEdge";"LUXEMBURG";"Luxemburg"
"Prosperity Capital Management SICAV";"Prosperity Capital Management SICAV";"LUXENBURG";"Luxemburg"
"Protea Fund";"Protea Fund";"LUXEMBURG";"Luxemburg"
"Protea UCITS II";"Protea UCITS II";"Luxemburg";"Luxemburg"
"Pure Capital S.A.";"Pure Capital S.A.";"Windhof";"Luxemburg"
"Putnam World Trust";"Putnam World Trust";"DUBLIN 1";"Ierland"
"Pzena Value Funds plc";"Pzena Value Funds plc";"DUBLIN 14";"Ierland"
"Quaero Capital Funds (Ireland) plc";"Quaero Capital Funds (Ireland) plc";"DUBLIN 2";"Ierland"
"Quest Management Sicav";"Quest Management Sicav";"LUXEMBURG";"Luxemburg"
"Quoniam Asset Management GmbH";"Quoniam Asset Management GmbH";"FRANKFURT AM MAIN";"Duitsland"
"Quoniam Funds Selection SICAV";"Quoniam Funds Selection SICAV";"LUXEMBURG";"Luxemburg"
"R Club";"R Club";"PARIJS";"Frankrijk"
"R Conviction Euro";"R Conviction Euro";"PARIJS";"Frankrijk"
"R Conviction Europe";"R Conviction Europe";"PARIJS";"Frankrijk"
